"cell_type","percent_high_expression","percent_medium_expression","percent_low_expression","percent_not_detected","number_of_proteins","tested_proteins","detected_proteins","staining_score","p_val","p_val_adj"
"TESTIS - round or early spermatids",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"TESTIS - sertoli cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"TESTIS - spermatogonia cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"HAIR - cells in cortex/medulla",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"HAIR - cells in cuticle",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"HAIR - cells in external root sheath",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"HAIR - cells in internal root sheath",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"CAUDATE - neuronal projections",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"CAUDATE - synapses",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"CEREBRAL CORTEX - neuronal projections",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"CEREBRAL CORTEX - synapses",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"RETINA - cells in inner nuclear layer ",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"RETINA - cells in photoreceptor layer ",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"RETINA - ganglion cells ",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"RETINA - limiting membrane",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"RETINA - nerve fibers in inner plexiform layer",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"RETINA - nerve fibers in nerve fiber layer",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"RETINA - nerve fibers in outer plexiform layer ",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"RETINA - pigment epithelium",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"LACTATING BREAST - lactating glandular cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"SKIN - sebaceous cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"SKIN - secretory cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"SKIN - sweat ducts",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"CARTILAGE - chondrocytes",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"EYE - corneal epithelial cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"EYE - hyaloid membrane",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"EYE - lens epithelial cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"EYE - lens fiber cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"THYMUS - cortical cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"THYMUS - medullary cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"HIPPOCAMPUS - neuronal projections",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"HIPPOCAMPUS - synapses",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"PITUITARY GLAND - cells in anterior ",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"PITUITARY GLAND - cells in posterior ",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"DORSAL RAPHE - glial cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"DORSAL RAPHE - neuronal cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"DORSAL RAPHE - neuronal projections",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"DORSAL RAPHE - synapses",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"LACTATING BREAST - ductal cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"CHOROID PLEXUS - ependymal cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"CEREBELLUM - cells in dentate nucleus",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"CEREBELLUM - glial cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"CEREBELLUM - neuronal projections",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"CEREBELLUM - synapses",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"SUBSTANTIA NIGRA - glial cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"SUBSTANTIA NIGRA - neuronal cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"SUBSTANTIA NIGRA - neuronal projections",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"SUBSTANTIA NIGRA - synapses",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"SOLE OF FOOT - epidermal cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
